2024-06-25 16:35:46,548 INFO    StreamThr :716824 [internal.py:wandb_internal():86] W&B internal server running at pid: 716824, started at: 2024-06-25 16:35:46.547036
2024-06-25 16:36:01,427 DEBUG   HandlerThread:716824 [system_info.py:_save_conda():222] Saving conda packages done
2024-06-25 16:36:01,431 INFO    HandlerThread:716824 [system_monitor.py:probe():229] Finished publishing system info
2024-06-25 16:36:01,451 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: status_report
2024-06-25 16:36:01,451 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: keepalive
2024-06-25 16:36:01,451 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: status_report
2024-06-25 16:36:01,451 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: keepalive
2024-06-25 16:36:01,452 DEBUG   SenderThread:716824 [sender.py:send():379] send: files
2024-06-25 16:36:01,452 INFO    SenderThread:716824 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-06-25 16:36:01,787 INFO    wandb-upload_0:716824 [upload_job.py:push():131] Uploaded file /tmp/tmpblig5xbvwandb/s6vtr7yg-wandb-metadata.json
2024-06-25 16:36:01,803 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: python_packages
2024-06-25 16:36:01,803 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: python_packages
2024-06-25 16:36:01,804 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: stop_status
2024-06-25 16:36:01,804 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-25 16:36:01,806 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: stop_status
2024-06-25 16:36:01,806 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: status_report
2024-06-25 16:36:01,871 INFO    Thread-12 :716824 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files/conda-environment.yaml
2024-06-25 16:36:01,871 INFO    Thread-12 :716824 [dir_watcher.py:_on_file_created():271] file/dir created: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files/requirements.txt
2024-06-25 16:36:01,871 INFO    Thread-12 :716824 [dir_watcher.py:_on_file_created():271] file/dir created: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files/wandb-metadata.json
2024-06-25 16:36:01,916 DEBUG   SenderThread:716824 [sender.py:send():379] send: telemetry
2024-06-25 16:36:01,916 DEBUG   SenderThread:716824 [sender.py:send():379] send: telemetry
2024-06-25 16:36:01,916 DEBUG   SenderThread:716824 [sender.py:send():379] send: config
2024-06-25 16:36:01,916 DEBUG   SenderThread:716824 [sender.py:send():379] send: telemetry
2024-06-25 16:36:01,916 DEBUG   SenderThread:716824 [sender.py:send():379] send: run
2024-06-25 16:36:01,975 INFO    SenderThread:716824 [sender.py:send_run():997] updated run: za6k9q4h
2024-06-25 16:36:02,466 DEBUG   SenderThread:716824 [sender.py:send():379] send: exit
2024-06-25 16:36:02,466 INFO    SenderThread:716824 [sender.py:send_exit():586] handling exit code: 1
2024-06-25 16:36:02,466 INFO    SenderThread:716824 [sender.py:send_exit():588] handling runtime: 13
2024-06-25 16:36:02,469 INFO    SenderThread:716824 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-25 16:36:02,469 INFO    SenderThread:716824 [sender.py:send_exit():594] send defer
2024-06-25 16:36:02,469 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:36:02,469 INFO    HandlerThread:716824 [handler.py:handle_request_defer():172] handle defer: 0
2024-06-25 16:36:02,469 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: defer
2024-06-25 16:36:02,469 INFO    SenderThread:716824 [sender.py:send_request_defer():610] handle sender defer: 0
2024-06-25 16:36:02,469 INFO    SenderThread:716824 [sender.py:transition_state():614] send defer: 1
2024-06-25 16:36:02,469 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:36:02,469 INFO    HandlerThread:716824 [handler.py:handle_request_defer():172] handle defer: 1
2024-06-25 16:36:02,470 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: defer
2024-06-25 16:36:02,470 INFO    SenderThread:716824 [sender.py:send_request_defer():610] handle sender defer: 1
2024-06-25 16:36:02,470 INFO    SenderThread:716824 [sender.py:transition_state():614] send defer: 2
2024-06-25 16:36:02,470 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:36:02,470 INFO    HandlerThread:716824 [handler.py:handle_request_defer():172] handle defer: 2
2024-06-25 16:36:02,470 INFO    HandlerThread:716824 [system_monitor.py:finish():203] Stopping system monitor
2024-06-25 16:36:02,470 DEBUG   SystemMonitor:716824 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-25 16:36:02,470 DEBUG   SystemMonitor:716824 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-25 16:36:02,470 DEBUG   SystemMonitor:716824 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-25 16:36:02,470 INFO    HandlerThread:716824 [interfaces.py:finish():202] Joined cpu monitor
2024-06-25 16:36:02,471 INFO    HandlerThread:716824 [interfaces.py:finish():202] Joined disk monitor
2024-06-25 16:36:02,686 INFO    HandlerThread:716824 [interfaces.py:finish():202] Joined gpu monitor
2024-06-25 16:36:02,687 INFO    HandlerThread:716824 [interfaces.py:finish():202] Joined memory monitor
2024-06-25 16:36:02,687 INFO    HandlerThread:716824 [interfaces.py:finish():202] Joined network monitor
2024-06-25 16:36:02,687 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: defer
2024-06-25 16:36:02,687 INFO    SenderThread:716824 [sender.py:send_request_defer():610] handle sender defer: 2
2024-06-25 16:36:02,687 INFO    SenderThread:716824 [sender.py:transition_state():614] send defer: 3
2024-06-25 16:36:02,687 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:36:02,687 INFO    HandlerThread:716824 [handler.py:handle_request_defer():172] handle defer: 3
2024-06-25 16:36:02,687 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: defer
2024-06-25 16:36:02,687 INFO    SenderThread:716824 [sender.py:send_request_defer():610] handle sender defer: 3
2024-06-25 16:36:02,687 INFO    SenderThread:716824 [sender.py:transition_state():614] send defer: 4
2024-06-25 16:36:02,687 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:36:02,688 INFO    HandlerThread:716824 [handler.py:handle_request_defer():172] handle defer: 4
2024-06-25 16:36:02,688 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: defer
2024-06-25 16:36:02,688 INFO    SenderThread:716824 [sender.py:send_request_defer():610] handle sender defer: 4
2024-06-25 16:36:02,688 INFO    SenderThread:716824 [sender.py:transition_state():614] send defer: 5
2024-06-25 16:36:02,688 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:36:02,688 INFO    HandlerThread:716824 [handler.py:handle_request_defer():172] handle defer: 5
2024-06-25 16:36:02,688 DEBUG   SenderThread:716824 [sender.py:send():379] send: summary
2024-06-25 16:36:02,691 INFO    SenderThread:716824 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-25 16:36:02,691 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: defer
2024-06-25 16:36:02,691 INFO    SenderThread:716824 [sender.py:send_request_defer():610] handle sender defer: 5
2024-06-25 16:36:02,691 INFO    SenderThread:716824 [sender.py:transition_state():614] send defer: 6
2024-06-25 16:36:02,691 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:36:02,691 INFO    HandlerThread:716824 [handler.py:handle_request_defer():172] handle defer: 6
2024-06-25 16:36:02,691 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: defer
2024-06-25 16:36:02,691 INFO    SenderThread:716824 [sender.py:send_request_defer():610] handle sender defer: 6
2024-06-25 16:36:02,695 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: status_report
2024-06-25 16:36:02,763 INFO    SenderThread:716824 [sender.py:transition_state():614] send defer: 7
2024-06-25 16:36:02,763 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:36:02,763 INFO    HandlerThread:716824 [handler.py:handle_request_defer():172] handle defer: 7
2024-06-25 16:36:02,763 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: defer
2024-06-25 16:36:02,763 INFO    SenderThread:716824 [sender.py:send_request_defer():610] handle sender defer: 7
2024-06-25 16:36:02,871 INFO    Thread-12 :716824 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files/config.yaml
2024-06-25 16:36:02,872 INFO    Thread-12 :716824 [dir_watcher.py:_on_file_created():271] file/dir created: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files/wandb-summary.json
2024-06-25 16:36:02,872 INFO    Thread-12 :716824 [dir_watcher.py:_on_file_created():271] file/dir created: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files/output.log
2024-06-25 16:36:03,464 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-25 16:36:04,470 INFO    SenderThread:716824 [sender.py:transition_state():614] send defer: 8
2024-06-25 16:36:04,470 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: poll_exit
2024-06-25 16:36:04,470 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:36:04,471 INFO    HandlerThread:716824 [handler.py:handle_request_defer():172] handle defer: 8
2024-06-25 16:36:04,471 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: defer
2024-06-25 16:36:04,471 INFO    SenderThread:716824 [sender.py:send_request_defer():610] handle sender defer: 8
2024-06-25 16:36:04,471 INFO    SenderThread:716824 [job_builder.py:build():318] Attempting to build job artifact
2024-06-25 16:36:04,471 INFO    SenderThread:716824 [job_builder.py:_get_source_type():455] is repo sourced job
2024-06-25 16:36:04,526 INFO    SenderThread:716824 [job_builder.py:build():431] adding wandb-job metadata file
2024-06-25 16:36:04,537 INFO    SenderThread:716824 [sender.py:transition_state():614] send defer: 9
2024-06-25 16:36:04,537 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:36:04,537 INFO    HandlerThread:716824 [handler.py:handle_request_defer():172] handle defer: 9
2024-06-25 16:36:04,537 DEBUG   SenderThread:716824 [sender.py:send():379] send: artifact
2024-06-25 16:36:04,825 INFO    SenderThread:716824 [sender.py:send_artifact():1468] sent artifact job-https___github.com_lkeab_gaussian-grouping.git_train_prune.py - {'id': 'QXJ0aWZhY3Q6ODEwMjIxMTQ2', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2NjcyMTI1OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODI4MzI2OTA4', 'versionIndex': 4}}}
2024-06-25 16:36:04,825 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: defer
2024-06-25 16:36:04,825 INFO    SenderThread:716824 [sender.py:send_request_defer():610] handle sender defer: 9
2024-06-25 16:36:04,825 INFO    SenderThread:716824 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-25 16:36:04,873 INFO    SenderThread:716824 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files/output.log
2024-06-25 16:36:04,873 INFO    SenderThread:716824 [dir_watcher.py:finish():388] scan: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files
2024-06-25 16:36:04,873 INFO    SenderThread:716824 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files/conda-environment.yaml conda-environment.yaml
2024-06-25 16:36:04,873 INFO    SenderThread:716824 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files/config.yaml config.yaml
2024-06-25 16:36:04,876 INFO    SenderThread:716824 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files/wandb-metadata.json wandb-metadata.json
2024-06-25 16:36:04,876 INFO    SenderThread:716824 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files/requirements.txt requirements.txt
2024-06-25 16:36:04,876 INFO    SenderThread:716824 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files/output.log output.log
2024-06-25 16:36:04,876 INFO    SenderThread:716824 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files/wandb-summary.json wandb-summary.json
2024-06-25 16:36:04,879 INFO    SenderThread:716824 [sender.py:transition_state():614] send defer: 10
2024-06-25 16:36:04,883 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:36:04,885 INFO    HandlerThread:716824 [handler.py:handle_request_defer():172] handle defer: 10
2024-06-25 16:36:04,886 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: defer
2024-06-25 16:36:04,886 INFO    SenderThread:716824 [sender.py:send_request_defer():610] handle sender defer: 10
2024-06-25 16:36:04,886 INFO    SenderThread:716824 [file_pusher.py:finish():172] shutting down file pusher
2024-06-25 16:36:05,078 INFO    wandb-upload_0:716824 [upload_job.py:push():131] Uploaded file /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files/conda-environment.yaml
2024-06-25 16:36:05,309 INFO    wandb-upload_1:716824 [upload_job.py:push():131] Uploaded file /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files/config.yaml
2024-06-25 16:36:05,460 INFO    wandb-upload_2:716824 [upload_job.py:push():131] Uploaded file /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files/requirements.txt
2024-06-25 16:36:05,465 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-25 16:36:05,466 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: poll_exit
2024-06-25 16:36:05,471 INFO    wandb-upload_3:716824 [upload_job.py:push():131] Uploaded file /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files/output.log
2024-06-25 16:36:05,475 INFO    wandb-upload_4:716824 [upload_job.py:push():131] Uploaded file /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/files/wandb-summary.json
2024-06-25 16:36:05,675 INFO    Thread-11 :716824 [sender.py:transition_state():614] send defer: 11
2024-06-25 16:36:05,675 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:36:05,675 INFO    HandlerThread:716824 [handler.py:handle_request_defer():172] handle defer: 11
2024-06-25 16:36:05,676 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: defer
2024-06-25 16:36:05,676 INFO    SenderThread:716824 [sender.py:send_request_defer():610] handle sender defer: 11
2024-06-25 16:36:05,676 INFO    SenderThread:716824 [file_pusher.py:join():178] waiting for file pusher
2024-06-25 16:36:05,676 INFO    SenderThread:716824 [sender.py:transition_state():614] send defer: 12
2024-06-25 16:36:05,676 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:36:05,676 INFO    HandlerThread:716824 [handler.py:handle_request_defer():172] handle defer: 12
2024-06-25 16:36:05,676 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: defer
2024-06-25 16:36:05,677 INFO    SenderThread:716824 [sender.py:send_request_defer():610] handle sender defer: 12
2024-06-25 16:36:05,677 INFO    SenderThread:716824 [file_stream.py:finish():614] file stream finish called
2024-06-25 16:36:05,761 INFO    SenderThread:716824 [file_stream.py:finish():618] file stream finish is done
2024-06-25 16:36:05,761 INFO    SenderThread:716824 [sender.py:transition_state():614] send defer: 13
2024-06-25 16:36:05,761 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:36:05,761 INFO    HandlerThread:716824 [handler.py:handle_request_defer():172] handle defer: 13
2024-06-25 16:36:05,761 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: defer
2024-06-25 16:36:05,762 INFO    SenderThread:716824 [sender.py:send_request_defer():610] handle sender defer: 13
2024-06-25 16:36:05,762 INFO    SenderThread:716824 [sender.py:transition_state():614] send defer: 14
2024-06-25 16:36:05,762 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:36:05,762 INFO    HandlerThread:716824 [handler.py:handle_request_defer():172] handle defer: 14
2024-06-25 16:36:05,762 DEBUG   SenderThread:716824 [sender.py:send():379] send: final
2024-06-25 16:36:05,762 DEBUG   SenderThread:716824 [sender.py:send():379] send: footer
2024-06-25 16:36:05,762 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: defer
2024-06-25 16:36:05,762 INFO    SenderThread:716824 [sender.py:send_request_defer():610] handle sender defer: 14
2024-06-25 16:36:05,762 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-25 16:36:05,763 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: poll_exit
2024-06-25 16:36:05,763 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-25 16:36:05,763 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: poll_exit
2024-06-25 16:36:05,764 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: server_info
2024-06-25 16:36:05,764 DEBUG   SenderThread:716824 [sender.py:send_request():406] send_request: server_info
2024-06-25 16:36:05,766 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: get_summary
2024-06-25 16:36:05,766 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: sampled_history
2024-06-25 16:36:05,767 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-25 16:36:05,839 INFO    MainThread:716824 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-06-25 16:36:05,839 INFO    MainThread:716824 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-06-25 16:36:05,840 INFO    MainThread:716824 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-06-25 16:36:05,840 DEBUG   HandlerThread:716824 [handler.py:handle_request():146] handle_request: shutdown
2024-06-25 16:36:05,840 INFO    HandlerThread:716824 [handler.py:finish():866] shutting down handler
2024-06-25 16:36:06,764 INFO    WriterThread:716824 [datastore.py:close():296] close: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163546-za6k9q4h/run-za6k9q4h.wandb
2024-06-25 16:36:06,839 INFO    SenderThread:716824 [sender.py:finish():1546] shutting down sender
2024-06-25 16:36:06,839 INFO    SenderThread:716824 [file_pusher.py:finish():172] shutting down file pusher
2024-06-25 16:36:06,840 INFO    SenderThread:716824 [file_pusher.py:join():178] waiting for file pusher
