2024-06-25 16:32:28,850 INFO    StreamThr :716133 [internal.py:wandb_internal():86] W&B internal server running at pid: 716133, started at: 2024-06-25 16:32:28.831062
2024-06-25 16:32:29,688 DEBUG   HandlerThread:716133 [system_monitor.py:probe():223] {'os': 'Linux-4.18.0-477.51.1.el8_8.x86_64-x86_64-with-glibc2.17', 'python': '3.8.19', 'heartbeatAt': '2024-06-25T20:32:29.630284', 'startedAt': '2024-06-25T20:32:28.788624', 'docker': None, 'cuda': None, 'args': ('--target_num', '180000', '-s', '/scratch/jiasi_root/jiasi98/zxuechen/dataset_segmentation/data/teatime', '-r', '1', '-m', 'output/teatime/teatime_seperate_180k', '--config_file', 'config/gaussian_dataset/train.json', '--train_split', '--start_pointcloud', '/scratch/jiasi_root/jiasi98/zxuechen/dataset_segmentation/checkpoint/teatime', '--prune_iterations', '100', '--port', '6006'), 'state': 'running', 'program': 'train_prune.py', 'codePathLocal': 'train_prune.py', 'codePath': 'train_prune.py', 'git': {'remote': 'https://github.com/lkeab/gaussian-grouping.git', 'commit': '1297d57868c9a089d4df83c8c6aa0334ffdfe8ef'}, 'email': 'xzhan394@ucr.edu', 'root': '/home/zxuechen/gaussian-grouping', 'host': 'gl1511.arc-ts.umich.edu', 'username': 'zxuechen', 'executable': '/scratch/jiasi_root/jiasi98/shared_env/gaussian_grouping/bin/python', 'cpu_count': 32, 'cpu_count_logical': 32, 'cpu_freq': {'current': 2987.4999062499996, 'min': 1200.0, 'max': 3900.0}, 'cpu_freq_per_core': [{'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3599.999, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3600.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3599.999, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3599.999, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}], 'disk': {'/': {'total': 19.990234375, 'used': 9.59988021850586}}, 'gpu': 'NVIDIA A40', 'gpu_count': 4, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 376.0336265563965}}
2024-06-25 16:32:29,688 INFO    HandlerThread:716133 [system_monitor.py:probe():224] Finished collecting system info
2024-06-25 16:32:29,688 INFO    HandlerThread:716133 [system_monitor.py:probe():227] Publishing system info
2024-06-25 16:32:29,688 DEBUG   HandlerThread:716133 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-06-25 16:32:30,154 INFO    Thread-12 :716133 [dir_watcher.py:_on_file_created():271] file/dir created: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/conda-environment.yaml
2024-06-25 16:32:39,827 DEBUG   HandlerThread:716133 [system_info.py:_save_conda():222] Saving conda packages done
2024-06-25 16:32:39,831 INFO    HandlerThread:716133 [system_monitor.py:probe():229] Finished publishing system info
2024-06-25 16:32:39,908 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: status_report
2024-06-25 16:32:39,908 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: keepalive
2024-06-25 16:32:39,908 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: status_report
2024-06-25 16:32:39,908 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: keepalive
2024-06-25 16:32:39,909 DEBUG   SenderThread:716133 [sender.py:send():379] send: files
2024-06-25 16:32:39,909 INFO    SenderThread:716133 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-06-25 16:32:40,158 INFO    Thread-12 :716133 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/conda-environment.yaml
2024-06-25 16:32:40,159 INFO    Thread-12 :716133 [dir_watcher.py:_on_file_created():271] file/dir created: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/wandb-metadata.json
2024-06-25 16:32:40,231 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: python_packages
2024-06-25 16:32:40,231 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: python_packages
2024-06-25 16:32:40,231 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: stop_status
2024-06-25 16:32:40,232 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-25 16:32:40,234 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: stop_status
2024-06-25 16:32:40,253 INFO    wandb-upload_0:716133 [upload_job.py:push():131] Uploaded file /tmp/tmpgfp9r4g4wandb/3sq9smy7-wandb-metadata.json
2024-06-25 16:32:40,305 DEBUG   SenderThread:716133 [sender.py:send():379] send: telemetry
2024-06-25 16:32:40,305 DEBUG   SenderThread:716133 [sender.py:send():379] send: telemetry
2024-06-25 16:32:40,305 DEBUG   SenderThread:716133 [sender.py:send():379] send: config
2024-06-25 16:32:40,305 DEBUG   SenderThread:716133 [sender.py:send():379] send: telemetry
2024-06-25 16:32:40,305 DEBUG   SenderThread:716133 [sender.py:send():379] send: run
2024-06-25 16:32:40,382 INFO    SenderThread:716133 [sender.py:send_run():997] updated run: 5vwymee9
2024-06-25 16:32:40,986 DEBUG   SenderThread:716133 [sender.py:send():379] send: exit
2024-06-25 16:32:40,986 INFO    SenderThread:716133 [sender.py:send_exit():586] handling exit code: 1
2024-06-25 16:32:40,986 INFO    SenderThread:716133 [sender.py:send_exit():588] handling runtime: 11
2024-06-25 16:32:41,026 INFO    SenderThread:716133 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-25 16:32:41,026 INFO    SenderThread:716133 [sender.py:send_exit():594] send defer
2024-06-25 16:32:41,026 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:32:41,026 INFO    HandlerThread:716133 [handler.py:handle_request_defer():172] handle defer: 0
2024-06-25 16:32:41,026 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: defer
2024-06-25 16:32:41,027 INFO    SenderThread:716133 [sender.py:send_request_defer():610] handle sender defer: 0
2024-06-25 16:32:41,027 INFO    SenderThread:716133 [sender.py:transition_state():614] send defer: 1
2024-06-25 16:32:41,027 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:32:41,027 INFO    HandlerThread:716133 [handler.py:handle_request_defer():172] handle defer: 1
2024-06-25 16:32:41,027 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: defer
2024-06-25 16:32:41,027 INFO    SenderThread:716133 [sender.py:send_request_defer():610] handle sender defer: 1
2024-06-25 16:32:41,027 INFO    SenderThread:716133 [sender.py:transition_state():614] send defer: 2
2024-06-25 16:32:41,027 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:32:41,027 INFO    HandlerThread:716133 [handler.py:handle_request_defer():172] handle defer: 2
2024-06-25 16:32:41,027 INFO    HandlerThread:716133 [system_monitor.py:finish():203] Stopping system monitor
2024-06-25 16:32:41,027 DEBUG   SystemMonitor:716133 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-25 16:32:41,028 INFO    HandlerThread:716133 [interfaces.py:finish():202] Joined cpu monitor
2024-06-25 16:32:41,028 INFO    HandlerThread:716133 [interfaces.py:finish():202] Joined disk monitor
2024-06-25 16:32:41,028 DEBUG   SystemMonitor:716133 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-25 16:32:41,028 DEBUG   SystemMonitor:716133 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-25 16:32:41,159 INFO    Thread-12 :716133 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/config.yaml
2024-06-25 16:32:41,159 INFO    Thread-12 :716133 [dir_watcher.py:_on_file_created():271] file/dir created: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/wandb-summary.json
2024-06-25 16:32:41,160 INFO    Thread-12 :716133 [dir_watcher.py:_on_file_created():271] file/dir created: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/output.log
2024-06-25 16:32:41,160 INFO    Thread-12 :716133 [dir_watcher.py:_on_file_created():271] file/dir created: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/requirements.txt
2024-06-25 16:32:41,249 INFO    HandlerThread:716133 [interfaces.py:finish():202] Joined gpu monitor
2024-06-25 16:32:41,249 INFO    HandlerThread:716133 [interfaces.py:finish():202] Joined memory monitor
2024-06-25 16:32:41,249 INFO    HandlerThread:716133 [interfaces.py:finish():202] Joined network monitor
2024-06-25 16:32:41,250 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: defer
2024-06-25 16:32:41,250 INFO    SenderThread:716133 [sender.py:send_request_defer():610] handle sender defer: 2
2024-06-25 16:32:41,250 INFO    SenderThread:716133 [sender.py:transition_state():614] send defer: 3
2024-06-25 16:32:41,250 DEBUG   SenderThread:716133 [sender.py:send():379] send: stats
2024-06-25 16:32:41,250 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:32:41,250 INFO    HandlerThread:716133 [handler.py:handle_request_defer():172] handle defer: 3
2024-06-25 16:32:41,250 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: defer
2024-06-25 16:32:41,250 INFO    SenderThread:716133 [sender.py:send_request_defer():610] handle sender defer: 3
2024-06-25 16:32:41,251 INFO    SenderThread:716133 [sender.py:transition_state():614] send defer: 4
2024-06-25 16:32:41,251 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:32:41,251 INFO    HandlerThread:716133 [handler.py:handle_request_defer():172] handle defer: 4
2024-06-25 16:32:41,251 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: defer
2024-06-25 16:32:41,251 INFO    SenderThread:716133 [sender.py:send_request_defer():610] handle sender defer: 4
2024-06-25 16:32:41,251 INFO    SenderThread:716133 [sender.py:transition_state():614] send defer: 5
2024-06-25 16:32:41,251 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:32:41,251 INFO    HandlerThread:716133 [handler.py:handle_request_defer():172] handle defer: 5
2024-06-25 16:32:41,251 DEBUG   SenderThread:716133 [sender.py:send():379] send: summary
2024-06-25 16:32:41,254 INFO    SenderThread:716133 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-25 16:32:41,254 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: defer
2024-06-25 16:32:41,254 INFO    SenderThread:716133 [sender.py:send_request_defer():610] handle sender defer: 5
2024-06-25 16:32:41,254 INFO    SenderThread:716133 [sender.py:transition_state():614] send defer: 6
2024-06-25 16:32:41,255 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:32:41,255 INFO    HandlerThread:716133 [handler.py:handle_request_defer():172] handle defer: 6
2024-06-25 16:32:41,255 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: defer
2024-06-25 16:32:41,255 INFO    SenderThread:716133 [sender.py:send_request_defer():610] handle sender defer: 6
2024-06-25 16:32:41,258 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: status_report
2024-06-25 16:32:41,986 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-25 16:32:42,160 INFO    Thread-12 :716133 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/wandb-summary.json
2024-06-25 16:32:43,161 INFO    Thread-12 :716133 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/output.log
2024-06-25 16:32:45,826 INFO    SenderThread:716133 [sender.py:transition_state():614] send defer: 7
2024-06-25 16:32:45,826 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: poll_exit
2024-06-25 16:32:45,827 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:32:45,827 INFO    HandlerThread:716133 [handler.py:handle_request_defer():172] handle defer: 7
2024-06-25 16:32:45,827 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: defer
2024-06-25 16:32:45,827 INFO    SenderThread:716133 [sender.py:send_request_defer():610] handle sender defer: 7
2024-06-25 16:32:45,987 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-25 16:32:46,164 INFO    Thread-12 :716133 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/config.yaml
2024-06-25 16:32:46,953 INFO    SenderThread:716133 [sender.py:transition_state():614] send defer: 8
2024-06-25 16:32:46,953 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: poll_exit
2024-06-25 16:32:46,953 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:32:46,953 INFO    HandlerThread:716133 [handler.py:handle_request_defer():172] handle defer: 8
2024-06-25 16:32:46,953 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: defer
2024-06-25 16:32:46,953 INFO    SenderThread:716133 [sender.py:send_request_defer():610] handle sender defer: 8
2024-06-25 16:32:46,954 INFO    SenderThread:716133 [job_builder.py:build():318] Attempting to build job artifact
2024-06-25 16:32:46,954 INFO    SenderThread:716133 [job_builder.py:_get_source_type():455] is repo sourced job
2024-06-25 16:32:46,982 INFO    SenderThread:716133 [job_builder.py:build():431] adding wandb-job metadata file
2024-06-25 16:32:46,988 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-25 16:32:46,995 INFO    SenderThread:716133 [sender.py:transition_state():614] send defer: 9
2024-06-25 16:32:46,995 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: poll_exit
2024-06-25 16:32:46,995 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:32:46,995 INFO    HandlerThread:716133 [handler.py:handle_request_defer():172] handle defer: 9
2024-06-25 16:32:46,996 DEBUG   SenderThread:716133 [sender.py:send():379] send: artifact
2024-06-25 16:32:47,164 INFO    Thread-12 :716133 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/output.log
2024-06-25 16:32:47,354 INFO    SenderThread:716133 [sender.py:send_artifact():1468] sent artifact job-https___github.com_lkeab_gaussian-grouping.git_train_prune.py - {'id': 'QXJ0aWZhY3Q6ODEwMjIxMTQ2', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2NjcyMTI1OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODI4MzI2OTA4', 'versionIndex': 4}}}
2024-06-25 16:32:47,354 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: defer
2024-06-25 16:32:47,354 INFO    SenderThread:716133 [sender.py:send_request_defer():610] handle sender defer: 9
2024-06-25 16:32:47,354 INFO    SenderThread:716133 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-25 16:32:47,989 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-25 16:32:48,165 INFO    SenderThread:716133 [dir_watcher.py:finish():388] scan: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files
2024-06-25 16:32:48,165 INFO    SenderThread:716133 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/conda-environment.yaml conda-environment.yaml
2024-06-25 16:32:48,165 INFO    SenderThread:716133 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/config.yaml config.yaml
2024-06-25 16:32:48,166 INFO    SenderThread:716133 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/wandb-metadata.json wandb-metadata.json
2024-06-25 16:32:48,168 INFO    SenderThread:716133 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/requirements.txt requirements.txt
2024-06-25 16:32:48,170 INFO    SenderThread:716133 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/output.log output.log
2024-06-25 16:32:48,170 INFO    SenderThread:716133 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/wandb-summary.json wandb-summary.json
2024-06-25 16:32:48,172 INFO    SenderThread:716133 [sender.py:transition_state():614] send defer: 10
2024-06-25 16:32:48,173 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: poll_exit
2024-06-25 16:32:48,173 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:32:48,175 INFO    HandlerThread:716133 [handler.py:handle_request_defer():172] handle defer: 10
2024-06-25 16:32:48,178 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: defer
2024-06-25 16:32:48,178 INFO    SenderThread:716133 [sender.py:send_request_defer():610] handle sender defer: 10
2024-06-25 16:32:48,178 INFO    SenderThread:716133 [file_pusher.py:finish():172] shutting down file pusher
2024-06-25 16:32:48,378 INFO    wandb-upload_0:716133 [upload_job.py:push():131] Uploaded file /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/conda-environment.yaml
2024-06-25 16:32:48,546 INFO    wandb-upload_4:716133 [upload_job.py:push():131] Uploaded file /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/wandb-summary.json
2024-06-25 16:32:48,627 INFO    wandb-upload_1:716133 [upload_job.py:push():131] Uploaded file /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/config.yaml
2024-06-25 16:32:48,660 INFO    wandb-upload_2:716133 [upload_job.py:push():131] Uploaded file /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/requirements.txt
2024-06-25 16:32:48,733 INFO    wandb-upload_3:716133 [upload_job.py:push():131] Uploaded file /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/files/output.log
2024-06-25 16:32:48,933 INFO    Thread-11 :716133 [sender.py:transition_state():614] send defer: 11
2024-06-25 16:32:48,933 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:32:48,933 INFO    HandlerThread:716133 [handler.py:handle_request_defer():172] handle defer: 11
2024-06-25 16:32:48,933 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: defer
2024-06-25 16:32:48,934 INFO    SenderThread:716133 [sender.py:send_request_defer():610] handle sender defer: 11
2024-06-25 16:32:48,934 INFO    SenderThread:716133 [file_pusher.py:join():178] waiting for file pusher
2024-06-25 16:32:48,934 INFO    SenderThread:716133 [sender.py:transition_state():614] send defer: 12
2024-06-25 16:32:48,934 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:32:48,934 INFO    HandlerThread:716133 [handler.py:handle_request_defer():172] handle defer: 12
2024-06-25 16:32:48,934 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: defer
2024-06-25 16:32:48,934 INFO    SenderThread:716133 [sender.py:send_request_defer():610] handle sender defer: 12
2024-06-25 16:32:48,934 INFO    SenderThread:716133 [file_stream.py:finish():614] file stream finish called
2024-06-25 16:32:48,989 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-25 16:32:48,992 INFO    SenderThread:716133 [file_stream.py:finish():618] file stream finish is done
2024-06-25 16:32:48,992 INFO    SenderThread:716133 [sender.py:transition_state():614] send defer: 13
2024-06-25 16:32:48,992 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: poll_exit
2024-06-25 16:32:48,992 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:32:48,992 INFO    HandlerThread:716133 [handler.py:handle_request_defer():172] handle defer: 13
2024-06-25 16:32:48,992 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: defer
2024-06-25 16:32:48,992 INFO    SenderThread:716133 [sender.py:send_request_defer():610] handle sender defer: 13
2024-06-25 16:32:48,992 INFO    SenderThread:716133 [sender.py:transition_state():614] send defer: 14
2024-06-25 16:32:48,993 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:32:48,993 INFO    HandlerThread:716133 [handler.py:handle_request_defer():172] handle defer: 14
2024-06-25 16:32:48,993 DEBUG   SenderThread:716133 [sender.py:send():379] send: final
2024-06-25 16:32:48,993 DEBUG   SenderThread:716133 [sender.py:send():379] send: footer
2024-06-25 16:32:48,993 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: defer
2024-06-25 16:32:48,993 INFO    SenderThread:716133 [sender.py:send_request_defer():610] handle sender defer: 14
2024-06-25 16:32:48,993 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-25 16:32:48,994 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: poll_exit
2024-06-25 16:32:48,994 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-25 16:32:48,994 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: poll_exit
2024-06-25 16:32:48,994 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: server_info
2024-06-25 16:32:48,995 DEBUG   SenderThread:716133 [sender.py:send_request():406] send_request: server_info
2024-06-25 16:32:48,997 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: get_summary
2024-06-25 16:32:48,997 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: sampled_history
2024-06-25 16:32:48,997 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-25 16:32:49,027 INFO    MainThread:716133 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-06-25 16:32:49,027 INFO    MainThread:716133 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-06-25 16:32:49,027 INFO    MainThread:716133 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-06-25 16:32:49,027 DEBUG   HandlerThread:716133 [handler.py:handle_request():146] handle_request: shutdown
2024-06-25 16:32:49,027 INFO    HandlerThread:716133 [handler.py:finish():866] shutting down handler
2024-06-25 16:32:49,995 INFO    WriterThread:716133 [datastore.py:close():296] close: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163228-5vwymee9/run-5vwymee9.wandb
2024-06-25 16:32:50,027 INFO    SenderThread:716133 [sender.py:finish():1546] shutting down sender
2024-06-25 16:32:50,027 INFO    SenderThread:716133 [file_pusher.py:finish():172] shutting down file pusher
2024-06-25 16:32:50,027 INFO    SenderThread:716133 [file_pusher.py:join():178] waiting for file pusher
