2024-06-25 16:34:03,132 INFO    StreamThr :716474 [internal.py:wandb_internal():86] W&B internal server running at pid: 716474, started at: 2024-06-25 16:34:03.130713
2024-06-25 16:34:04,974 DEBUG   HandlerThread:716474 [system_monitor.py:probe():223] {'os': 'Linux-4.18.0-477.51.1.el8_8.x86_64-x86_64-with-glibc2.17', 'python': '3.8.19', 'heartbeatAt': '2024-06-25T20:34:04.946212', 'startedAt': '2024-06-25T20:34:03.091349', 'docker': None, 'cuda': None, 'args': ('--target_num', '135000', '-s', '/scratch/jiasi_root/jiasi98/zxuechen/dataset_segmentation/data/teatime', '-r', '1', '-m', 'output/teatime/teatime_seperate_135k', '--config_file', 'config/gaussian_dataset/train.json', '--train_split', '--start_pointcloud', '/scratch/jiasi_root/jiasi98/zxuechen/dataset_segmentation/checkpoint/teatime', '--prune_iterations', '100', '--port', '6006'), 'state': 'running', 'program': 'train_prune.py', 'codePathLocal': 'train_prune.py', 'codePath': 'train_prune.py', 'git': {'remote': 'https://github.com/lkeab/gaussian-grouping.git', 'commit': '1297d57868c9a089d4df83c8c6aa0334ffdfe8ef'}, 'email': 'xzhan394@ucr.edu', 'root': '/home/zxuechen/gaussian-grouping', 'host': 'gl1511.arc-ts.umich.edu', 'username': 'zxuechen', 'executable': '/scratch/jiasi_root/jiasi98/shared_env/gaussian_grouping/bin/python', 'cpu_count': 32, 'cpu_count_logical': 32, 'cpu_freq': {'current': 2987.50084375, 'min': 1200.0, 'max': 3900.0}, 'cpu_freq_per_core': [{'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3599.999, 'min': 1200.0, 'max': 3900.0}, {'current': 3600.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3600.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3600.029, 'min': 1200.0, 'max': 3900.0}, {'current': 3599.999, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}], 'disk': {'/': {'total': 19.990234375, 'used': 9.59988021850586}}, 'gpu': 'NVIDIA A40', 'gpu_count': 4, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 376.0336265563965}}
2024-06-25 16:34:04,974 INFO    HandlerThread:716474 [system_monitor.py:probe():224] Finished collecting system info
2024-06-25 16:34:04,974 INFO    HandlerThread:716474 [system_monitor.py:probe():227] Publishing system info
2024-06-25 16:34:04,980 DEBUG   HandlerThread:716474 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-06-25 16:34:05,473 INFO    Thread-12 :716474 [dir_watcher.py:_on_file_created():271] file/dir created: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files/conda-environment.yaml
2024-06-25 16:34:14,463 DEBUG   HandlerThread:716474 [system_info.py:_save_conda():222] Saving conda packages done
2024-06-25 16:34:14,466 INFO    HandlerThread:716474 [system_monitor.py:probe():229] Finished publishing system info
2024-06-25 16:34:14,477 INFO    Thread-12 :716474 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files/conda-environment.yaml
2024-06-25 16:34:14,477 INFO    Thread-12 :716474 [dir_watcher.py:_on_file_created():271] file/dir created: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files/wandb-metadata.json
2024-06-25 16:34:14,543 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: status_report
2024-06-25 16:34:14,543 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: keepalive
2024-06-25 16:34:14,543 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: status_report
2024-06-25 16:34:14,543 DEBUG   SenderThread:716474 [sender.py:send():379] send: files
2024-06-25 16:34:14,544 INFO    SenderThread:716474 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-06-25 16:34:14,839 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: python_packages
2024-06-25 16:34:14,839 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: python_packages
2024-06-25 16:34:14,839 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: stop_status
2024-06-25 16:34:14,840 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-25 16:34:14,842 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: stop_status
2024-06-25 16:34:14,933 INFO    wandb-upload_0:716474 [upload_job.py:push():131] Uploaded file /tmp/tmp8xljbve4wandb/1e8v0fex-wandb-metadata.json
2024-06-25 16:34:14,952 DEBUG   SenderThread:716474 [sender.py:send():379] send: telemetry
2024-06-25 16:34:14,952 DEBUG   SenderThread:716474 [sender.py:send():379] send: telemetry
2024-06-25 16:34:14,952 DEBUG   SenderThread:716474 [sender.py:send():379] send: config
2024-06-25 16:34:14,952 DEBUG   SenderThread:716474 [sender.py:send():379] send: telemetry
2024-06-25 16:34:14,952 DEBUG   SenderThread:716474 [sender.py:send():379] send: run
2024-06-25 16:34:15,005 INFO    SenderThread:716474 [sender.py:send_run():997] updated run: n8sklr0s
2024-06-25 16:34:15,478 INFO    Thread-12 :716474 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files/config.yaml
2024-06-25 16:34:15,478 INFO    Thread-12 :716474 [dir_watcher.py:_on_file_created():271] file/dir created: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files/requirements.txt
2024-06-25 16:34:15,574 DEBUG   SenderThread:716474 [sender.py:send():379] send: exit
2024-06-25 16:34:15,574 INFO    SenderThread:716474 [sender.py:send_exit():586] handling exit code: 1
2024-06-25 16:34:15,574 INFO    SenderThread:716474 [sender.py:send_exit():588] handling runtime: 10
2024-06-25 16:34:15,577 INFO    SenderThread:716474 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-25 16:34:15,577 INFO    SenderThread:716474 [sender.py:send_exit():594] send defer
2024-06-25 16:34:15,577 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:34:15,577 INFO    HandlerThread:716474 [handler.py:handle_request_defer():172] handle defer: 0
2024-06-25 16:34:15,577 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: defer
2024-06-25 16:34:15,577 INFO    SenderThread:716474 [sender.py:send_request_defer():610] handle sender defer: 0
2024-06-25 16:34:15,577 INFO    SenderThread:716474 [sender.py:transition_state():614] send defer: 1
2024-06-25 16:34:15,578 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:34:15,578 INFO    HandlerThread:716474 [handler.py:handle_request_defer():172] handle defer: 1
2024-06-25 16:34:15,578 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: defer
2024-06-25 16:34:15,578 INFO    SenderThread:716474 [sender.py:send_request_defer():610] handle sender defer: 1
2024-06-25 16:34:15,578 INFO    SenderThread:716474 [sender.py:transition_state():614] send defer: 2
2024-06-25 16:34:15,578 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:34:15,578 INFO    HandlerThread:716474 [handler.py:handle_request_defer():172] handle defer: 2
2024-06-25 16:34:15,578 INFO    HandlerThread:716474 [system_monitor.py:finish():203] Stopping system monitor
2024-06-25 16:34:15,578 DEBUG   SystemMonitor:716474 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-25 16:34:15,578 DEBUG   SystemMonitor:716474 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-25 16:34:15,578 DEBUG   SystemMonitor:716474 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-25 16:34:15,579 INFO    HandlerThread:716474 [interfaces.py:finish():202] Joined cpu monitor
2024-06-25 16:34:15,579 INFO    HandlerThread:716474 [interfaces.py:finish():202] Joined disk monitor
2024-06-25 16:34:15,794 INFO    HandlerThread:716474 [interfaces.py:finish():202] Joined gpu monitor
2024-06-25 16:34:15,794 INFO    HandlerThread:716474 [interfaces.py:finish():202] Joined memory monitor
2024-06-25 16:34:15,794 INFO    HandlerThread:716474 [interfaces.py:finish():202] Joined network monitor
2024-06-25 16:34:15,794 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: defer
2024-06-25 16:34:15,794 INFO    SenderThread:716474 [sender.py:send_request_defer():610] handle sender defer: 2
2024-06-25 16:34:15,794 INFO    SenderThread:716474 [sender.py:transition_state():614] send defer: 3
2024-06-25 16:34:15,794 DEBUG   SenderThread:716474 [sender.py:send():379] send: stats
2024-06-25 16:34:15,795 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:34:15,795 INFO    HandlerThread:716474 [handler.py:handle_request_defer():172] handle defer: 3
2024-06-25 16:34:15,795 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: defer
2024-06-25 16:34:15,795 INFO    SenderThread:716474 [sender.py:send_request_defer():610] handle sender defer: 3
2024-06-25 16:34:15,795 INFO    SenderThread:716474 [sender.py:transition_state():614] send defer: 4
2024-06-25 16:34:15,795 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:34:15,795 INFO    HandlerThread:716474 [handler.py:handle_request_defer():172] handle defer: 4
2024-06-25 16:34:15,795 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: defer
2024-06-25 16:34:15,795 INFO    SenderThread:716474 [sender.py:send_request_defer():610] handle sender defer: 4
2024-06-25 16:34:15,795 INFO    SenderThread:716474 [sender.py:transition_state():614] send defer: 5
2024-06-25 16:34:15,795 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:34:15,795 INFO    HandlerThread:716474 [handler.py:handle_request_defer():172] handle defer: 5
2024-06-25 16:34:15,796 DEBUG   SenderThread:716474 [sender.py:send():379] send: summary
2024-06-25 16:34:15,799 INFO    SenderThread:716474 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-25 16:34:15,799 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: defer
2024-06-25 16:34:15,799 INFO    SenderThread:716474 [sender.py:send_request_defer():610] handle sender defer: 5
2024-06-25 16:34:15,799 INFO    SenderThread:716474 [sender.py:transition_state():614] send defer: 6
2024-06-25 16:34:15,799 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:34:15,799 INFO    HandlerThread:716474 [handler.py:handle_request_defer():172] handle defer: 6
2024-06-25 16:34:15,799 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: defer
2024-06-25 16:34:15,799 INFO    SenderThread:716474 [sender.py:send_request_defer():610] handle sender defer: 6
2024-06-25 16:34:15,803 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: status_report
2024-06-25 16:34:15,847 INFO    SenderThread:716474 [sender.py:transition_state():614] send defer: 7
2024-06-25 16:34:15,848 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:34:15,848 INFO    HandlerThread:716474 [handler.py:handle_request_defer():172] handle defer: 7
2024-06-25 16:34:15,848 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: defer
2024-06-25 16:34:15,848 INFO    SenderThread:716474 [sender.py:send_request_defer():610] handle sender defer: 7
2024-06-25 16:34:16,479 INFO    Thread-12 :716474 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files/config.yaml
2024-06-25 16:34:16,479 INFO    Thread-12 :716474 [dir_watcher.py:_on_file_created():271] file/dir created: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files/wandb-summary.json
2024-06-25 16:34:16,479 INFO    Thread-12 :716474 [dir_watcher.py:_on_file_created():271] file/dir created: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files/output.log
2024-06-25 16:34:16,572 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-25 16:34:17,623 INFO    SenderThread:716474 [sender.py:transition_state():614] send defer: 8
2024-06-25 16:34:17,623 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: poll_exit
2024-06-25 16:34:17,624 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:34:17,624 INFO    HandlerThread:716474 [handler.py:handle_request_defer():172] handle defer: 8
2024-06-25 16:34:17,624 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: defer
2024-06-25 16:34:17,624 INFO    SenderThread:716474 [sender.py:send_request_defer():610] handle sender defer: 8
2024-06-25 16:34:17,624 INFO    SenderThread:716474 [job_builder.py:build():318] Attempting to build job artifact
2024-06-25 16:34:17,625 INFO    SenderThread:716474 [job_builder.py:_get_source_type():455] is repo sourced job
2024-06-25 16:34:17,649 INFO    SenderThread:716474 [job_builder.py:build():431] adding wandb-job metadata file
2024-06-25 16:34:17,660 INFO    SenderThread:716474 [sender.py:transition_state():614] send defer: 9
2024-06-25 16:34:17,660 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:34:17,660 INFO    HandlerThread:716474 [handler.py:handle_request_defer():172] handle defer: 9
2024-06-25 16:34:17,660 DEBUG   SenderThread:716474 [sender.py:send():379] send: artifact
2024-06-25 16:34:17,963 INFO    SenderThread:716474 [sender.py:send_artifact():1468] sent artifact job-https___github.com_lkeab_gaussian-grouping.git_train_prune.py - {'id': 'QXJ0aWZhY3Q6ODEwMjIxMTQ2', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2NjcyMTI1OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODI4MzI2OTA4', 'versionIndex': 4}}}
2024-06-25 16:34:17,963 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: defer
2024-06-25 16:34:17,963 INFO    SenderThread:716474 [sender.py:send_request_defer():610] handle sender defer: 9
2024-06-25 16:34:17,963 INFO    SenderThread:716474 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-25 16:34:18,480 INFO    SenderThread:716474 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files/output.log
2024-06-25 16:34:18,481 INFO    SenderThread:716474 [dir_watcher.py:finish():388] scan: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files
2024-06-25 16:34:18,481 INFO    SenderThread:716474 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files/conda-environment.yaml conda-environment.yaml
2024-06-25 16:34:18,481 INFO    SenderThread:716474 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files/config.yaml config.yaml
2024-06-25 16:34:18,481 INFO    SenderThread:716474 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files/wandb-metadata.json wandb-metadata.json
2024-06-25 16:34:18,481 INFO    SenderThread:716474 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files/requirements.txt requirements.txt
2024-06-25 16:34:18,483 INFO    SenderThread:716474 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files/output.log output.log
2024-06-25 16:34:18,483 INFO    SenderThread:716474 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files/wandb-summary.json wandb-summary.json
2024-06-25 16:34:18,490 INFO    SenderThread:716474 [sender.py:transition_state():614] send defer: 10
2024-06-25 16:34:18,490 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:34:18,490 INFO    HandlerThread:716474 [handler.py:handle_request_defer():172] handle defer: 10
2024-06-25 16:34:18,493 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: defer
2024-06-25 16:34:18,493 INFO    SenderThread:716474 [sender.py:send_request_defer():610] handle sender defer: 10
2024-06-25 16:34:18,493 INFO    SenderThread:716474 [file_pusher.py:finish():172] shutting down file pusher
2024-06-25 16:34:18,573 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-25 16:34:18,573 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: poll_exit
2024-06-25 16:34:18,689 INFO    wandb-upload_0:716474 [upload_job.py:push():131] Uploaded file /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files/conda-environment.yaml
2024-06-25 16:34:18,886 INFO    wandb-upload_2:716474 [upload_job.py:push():131] Uploaded file /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files/requirements.txt
2024-06-25 16:34:19,062 INFO    wandb-upload_1:716474 [upload_job.py:push():131] Uploaded file /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files/config.yaml
2024-06-25 16:34:19,128 INFO    wandb-upload_3:716474 [upload_job.py:push():131] Uploaded file /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files/output.log
2024-06-25 16:34:19,138 INFO    wandb-upload_4:716474 [upload_job.py:push():131] Uploaded file /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/files/wandb-summary.json
2024-06-25 16:34:19,338 INFO    Thread-11 :716474 [sender.py:transition_state():614] send defer: 11
2024-06-25 16:34:19,338 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:34:19,338 INFO    HandlerThread:716474 [handler.py:handle_request_defer():172] handle defer: 11
2024-06-25 16:34:19,338 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: defer
2024-06-25 16:34:19,339 INFO    SenderThread:716474 [sender.py:send_request_defer():610] handle sender defer: 11
2024-06-25 16:34:19,339 INFO    SenderThread:716474 [file_pusher.py:join():178] waiting for file pusher
2024-06-25 16:34:19,339 INFO    SenderThread:716474 [sender.py:transition_state():614] send defer: 12
2024-06-25 16:34:19,339 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:34:19,339 INFO    HandlerThread:716474 [handler.py:handle_request_defer():172] handle defer: 12
2024-06-25 16:34:19,339 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: defer
2024-06-25 16:34:19,339 INFO    SenderThread:716474 [sender.py:send_request_defer():610] handle sender defer: 12
2024-06-25 16:34:19,339 INFO    SenderThread:716474 [file_stream.py:finish():614] file stream finish called
2024-06-25 16:34:19,376 INFO    SenderThread:716474 [file_stream.py:finish():618] file stream finish is done
2024-06-25 16:34:19,376 INFO    SenderThread:716474 [sender.py:transition_state():614] send defer: 13
2024-06-25 16:34:19,376 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:34:19,376 INFO    HandlerThread:716474 [handler.py:handle_request_defer():172] handle defer: 13
2024-06-25 16:34:19,376 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: defer
2024-06-25 16:34:19,376 INFO    SenderThread:716474 [sender.py:send_request_defer():610] handle sender defer: 13
2024-06-25 16:34:19,376 INFO    SenderThread:716474 [sender.py:transition_state():614] send defer: 14
2024-06-25 16:34:19,376 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: defer
2024-06-25 16:34:19,377 INFO    HandlerThread:716474 [handler.py:handle_request_defer():172] handle defer: 14
2024-06-25 16:34:19,377 DEBUG   SenderThread:716474 [sender.py:send():379] send: final
2024-06-25 16:34:19,377 DEBUG   SenderThread:716474 [sender.py:send():379] send: footer
2024-06-25 16:34:19,377 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: defer
2024-06-25 16:34:19,377 INFO    SenderThread:716474 [sender.py:send_request_defer():610] handle sender defer: 14
2024-06-25 16:34:19,377 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-25 16:34:19,377 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: poll_exit
2024-06-25 16:34:19,378 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-25 16:34:19,378 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: poll_exit
2024-06-25 16:34:19,378 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: server_info
2024-06-25 16:34:19,378 DEBUG   SenderThread:716474 [sender.py:send_request():406] send_request: server_info
2024-06-25 16:34:19,380 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: get_summary
2024-06-25 16:34:19,380 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: sampled_history
2024-06-25 16:34:19,381 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-25 16:34:19,418 INFO    MainThread:716474 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-06-25 16:34:19,418 INFO    MainThread:716474 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-06-25 16:34:19,418 INFO    MainThread:716474 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-06-25 16:34:19,419 DEBUG   HandlerThread:716474 [handler.py:handle_request():146] handle_request: shutdown
2024-06-25 16:34:19,419 INFO    HandlerThread:716474 [handler.py:finish():866] shutting down handler
2024-06-25 16:34:20,378 INFO    WriterThread:716474 [datastore.py:close():296] close: /home/zxuechen/gaussian-grouping/wandb/run-20240625_163403-n8sklr0s/run-n8sklr0s.wandb
2024-06-25 16:34:20,418 INFO    SenderThread:716474 [sender.py:finish():1546] shutting down sender
2024-06-25 16:34:20,418 INFO    SenderThread:716474 [file_pusher.py:finish():172] shutting down file pusher
2024-06-25 16:34:20,418 INFO    SenderThread:716474 [file_pusher.py:join():178] waiting for file pusher
