2024-06-25 15:43:50,240 INFO    StreamThr :691108 [internal.py:wandb_internal():86] W&B internal server running at pid: 691108, started at: 2024-06-25 15:43:50.238778
2024-06-25 15:43:53,842 DEBUG   HandlerThread:691108 [system_monitor.py:probe():223] {'os': 'Linux-4.18.0-477.51.1.el8_8.x86_64-x86_64-with-glibc2.17', 'python': '3.8.19', 'heartbeatAt': '2024-06-25T19:43:53.774153', 'startedAt': '2024-06-25T19:43:50.164993', 'docker': None, 'cuda': None, 'args': ('--target_num', '180000', '-s', '/scratch/jiasi_root/jiasi98/zxuechen/dataset_segmentation/data/teatime', '-r', '1', '-m', 'output/teatime/teatime_seperate_180k', '--config_file', 'config/gaussian_dataset/train.json', '--train_split', '--start_pointcloud', '/scratch/jiasi_root/jiasi98/zxuechen/dataset_segmentation/checkpoint/teatime', '--prune_iterations', '100', '--port', '6006'), 'state': 'running', 'program': 'train_prune.py', 'codePathLocal': 'train_prune.py', 'codePath': 'train_prune.py', 'git': {'remote': 'https://github.com/lkeab/gaussian-grouping.git', 'commit': '1297d57868c9a089d4df83c8c6aa0334ffdfe8ef'}, 'email': 'xzhan394@ucr.edu', 'root': '/home/zxuechen/gaussian-grouping', 'host': 'gl1511.arc-ts.umich.edu', 'username': 'zxuechen', 'executable': '/scratch/jiasi_root/jiasi98/shared_env/gaussian_grouping/bin/python', 'cpu_count': 32, 'cpu_count_logical': 32, 'cpu_freq': {'current': 3009.37665625, 'min': 1200.0, 'max': 3900.0}, 'cpu_freq_per_core': [{'current': 3599.997, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3600.011, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3600.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3600.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3599.999, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 2900.0, 'min': 1200.0, 'max': 3900.0}], 'disk': {'/': {'total': 19.990234375, 'used': 9.598312377929688}}, 'gpu': 'NVIDIA A40', 'gpu_count': 4, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 376.0336265563965}}
2024-06-25 15:43:53,842 INFO    HandlerThread:691108 [system_monitor.py:probe():224] Finished collecting system info
2024-06-25 15:43:53,842 INFO    HandlerThread:691108 [system_monitor.py:probe():227] Publishing system info
2024-06-25 15:43:53,842 DEBUG   HandlerThread:691108 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-06-25 15:43:54,610 INFO    Thread-12 :691108 [dir_watcher.py:_on_file_created():271] file/dir created: /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files/conda-environment.yaml
2024-06-25 15:44:05,614 INFO    Thread-12 :691108 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files/conda-environment.yaml
2024-06-25 15:44:05,629 DEBUG   HandlerThread:691108 [system_info.py:_save_conda():222] Saving conda packages done
2024-06-25 15:44:05,632 INFO    HandlerThread:691108 [system_monitor.py:probe():229] Finished publishing system info
2024-06-25 15:44:05,664 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: status_report
2024-06-25 15:44:05,665 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: keepalive
2024-06-25 15:44:05,665 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: status_report
2024-06-25 15:44:05,665 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: keepalive
2024-06-25 15:44:05,665 DEBUG   SenderThread:691108 [sender.py:send():379] send: files
2024-06-25 15:44:05,665 INFO    SenderThread:691108 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-06-25 15:44:05,975 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: python_packages
2024-06-25 15:44:05,976 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: python_packages
2024-06-25 15:44:05,976 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: stop_status
2024-06-25 15:44:05,976 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-25 15:44:05,979 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: stop_status
2024-06-25 15:44:05,979 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: status_report
2024-06-25 15:44:06,056 DEBUG   SenderThread:691108 [sender.py:send():379] send: telemetry
2024-06-25 15:44:06,056 DEBUG   SenderThread:691108 [sender.py:send():379] send: telemetry
2024-06-25 15:44:06,056 DEBUG   SenderThread:691108 [sender.py:send():379] send: config
2024-06-25 15:44:06,056 DEBUG   SenderThread:691108 [sender.py:send():379] send: telemetry
2024-06-25 15:44:06,056 DEBUG   SenderThread:691108 [sender.py:send():379] send: run
2024-06-25 15:44:06,100 INFO    wandb-upload_0:691108 [upload_job.py:push():131] Uploaded file /tmp/tmpi80wvhlewandb/jxuyhjg0-wandb-metadata.json
2024-06-25 15:44:06,125 INFO    SenderThread:691108 [sender.py:send_run():997] updated run: hk39b3p5
2024-06-25 15:44:06,615 INFO    Thread-12 :691108 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files/config.yaml
2024-06-25 15:44:06,615 INFO    Thread-12 :691108 [dir_watcher.py:_on_file_created():271] file/dir created: /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files/wandb-metadata.json
2024-06-25 15:44:06,615 INFO    Thread-12 :691108 [dir_watcher.py:_on_file_created():271] file/dir created: /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files/requirements.txt
2024-06-25 15:44:07,047 DEBUG   SenderThread:691108 [sender.py:send():379] send: exit
2024-06-25 15:44:07,047 INFO    SenderThread:691108 [sender.py:send_exit():586] handling exit code: 1
2024-06-25 15:44:07,047 INFO    SenderThread:691108 [sender.py:send_exit():588] handling runtime: 13
2024-06-25 15:44:07,050 INFO    SenderThread:691108 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-25 15:44:07,050 INFO    SenderThread:691108 [sender.py:send_exit():594] send defer
2024-06-25 15:44:07,050 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: defer
2024-06-25 15:44:07,050 INFO    HandlerThread:691108 [handler.py:handle_request_defer():172] handle defer: 0
2024-06-25 15:44:07,050 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: defer
2024-06-25 15:44:07,050 INFO    SenderThread:691108 [sender.py:send_request_defer():610] handle sender defer: 0
2024-06-25 15:44:07,050 INFO    SenderThread:691108 [sender.py:transition_state():614] send defer: 1
2024-06-25 15:44:07,050 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: defer
2024-06-25 15:44:07,050 INFO    HandlerThread:691108 [handler.py:handle_request_defer():172] handle defer: 1
2024-06-25 15:44:07,051 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: defer
2024-06-25 15:44:07,051 INFO    SenderThread:691108 [sender.py:send_request_defer():610] handle sender defer: 1
2024-06-25 15:44:07,051 INFO    SenderThread:691108 [sender.py:transition_state():614] send defer: 2
2024-06-25 15:44:07,051 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: defer
2024-06-25 15:44:07,051 INFO    HandlerThread:691108 [handler.py:handle_request_defer():172] handle defer: 2
2024-06-25 15:44:07,051 INFO    HandlerThread:691108 [system_monitor.py:finish():203] Stopping system monitor
2024-06-25 15:44:07,051 DEBUG   SystemMonitor:691108 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-25 15:44:07,051 INFO    HandlerThread:691108 [interfaces.py:finish():202] Joined cpu monitor
2024-06-25 15:44:07,051 DEBUG   SystemMonitor:691108 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-25 15:44:07,052 INFO    HandlerThread:691108 [interfaces.py:finish():202] Joined disk monitor
2024-06-25 15:44:07,052 DEBUG   SystemMonitor:691108 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-25 15:44:07,263 INFO    HandlerThread:691108 [interfaces.py:finish():202] Joined gpu monitor
2024-06-25 15:44:07,263 INFO    HandlerThread:691108 [interfaces.py:finish():202] Joined memory monitor
2024-06-25 15:44:07,263 INFO    HandlerThread:691108 [interfaces.py:finish():202] Joined network monitor
2024-06-25 15:44:07,264 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: defer
2024-06-25 15:44:07,264 INFO    SenderThread:691108 [sender.py:send_request_defer():610] handle sender defer: 2
2024-06-25 15:44:07,264 INFO    SenderThread:691108 [sender.py:transition_state():614] send defer: 3
2024-06-25 15:44:07,264 DEBUG   SenderThread:691108 [sender.py:send():379] send: stats
2024-06-25 15:44:07,264 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: defer
2024-06-25 15:44:07,264 INFO    HandlerThread:691108 [handler.py:handle_request_defer():172] handle defer: 3
2024-06-25 15:44:07,264 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: defer
2024-06-25 15:44:07,264 INFO    SenderThread:691108 [sender.py:send_request_defer():610] handle sender defer: 3
2024-06-25 15:44:07,264 INFO    SenderThread:691108 [sender.py:transition_state():614] send defer: 4
2024-06-25 15:44:07,264 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: defer
2024-06-25 15:44:07,264 INFO    HandlerThread:691108 [handler.py:handle_request_defer():172] handle defer: 4
2024-06-25 15:44:07,265 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: defer
2024-06-25 15:44:07,265 INFO    SenderThread:691108 [sender.py:send_request_defer():610] handle sender defer: 4
2024-06-25 15:44:07,265 INFO    SenderThread:691108 [sender.py:transition_state():614] send defer: 5
2024-06-25 15:44:07,265 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: defer
2024-06-25 15:44:07,265 INFO    HandlerThread:691108 [handler.py:handle_request_defer():172] handle defer: 5
2024-06-25 15:44:07,265 DEBUG   SenderThread:691108 [sender.py:send():379] send: summary
2024-06-25 15:44:07,268 INFO    SenderThread:691108 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-25 15:44:07,268 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: defer
2024-06-25 15:44:07,268 INFO    SenderThread:691108 [sender.py:send_request_defer():610] handle sender defer: 5
2024-06-25 15:44:07,268 INFO    SenderThread:691108 [sender.py:transition_state():614] send defer: 6
2024-06-25 15:44:07,268 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: defer
2024-06-25 15:44:07,268 INFO    HandlerThread:691108 [handler.py:handle_request_defer():172] handle defer: 6
2024-06-25 15:44:07,268 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: defer
2024-06-25 15:44:07,268 INFO    SenderThread:691108 [sender.py:send_request_defer():610] handle sender defer: 6
2024-06-25 15:44:07,272 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: status_report
2024-06-25 15:44:07,326 INFO    SenderThread:691108 [sender.py:transition_state():614] send defer: 7
2024-06-25 15:44:07,326 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: defer
2024-06-25 15:44:07,326 INFO    HandlerThread:691108 [handler.py:handle_request_defer():172] handle defer: 7
2024-06-25 15:44:07,326 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: defer
2024-06-25 15:44:07,326 INFO    SenderThread:691108 [sender.py:send_request_defer():610] handle sender defer: 7
2024-06-25 15:44:07,616 INFO    Thread-12 :691108 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files/config.yaml
2024-06-25 15:44:07,616 INFO    Thread-12 :691108 [dir_watcher.py:_on_file_created():271] file/dir created: /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files/output.log
2024-06-25 15:44:07,616 INFO    Thread-12 :691108 [dir_watcher.py:_on_file_created():271] file/dir created: /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files/wandb-summary.json
2024-06-25 15:44:08,045 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-25 15:44:09,136 INFO    SenderThread:691108 [sender.py:transition_state():614] send defer: 8
2024-06-25 15:44:09,137 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: poll_exit
2024-06-25 15:44:09,137 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: defer
2024-06-25 15:44:09,137 INFO    HandlerThread:691108 [handler.py:handle_request_defer():172] handle defer: 8
2024-06-25 15:44:09,137 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: defer
2024-06-25 15:44:09,137 INFO    SenderThread:691108 [sender.py:send_request_defer():610] handle sender defer: 8
2024-06-25 15:44:09,137 INFO    SenderThread:691108 [job_builder.py:build():318] Attempting to build job artifact
2024-06-25 15:44:09,138 INFO    SenderThread:691108 [job_builder.py:_get_source_type():455] is repo sourced job
2024-06-25 15:44:09,369 INFO    SenderThread:691108 [job_builder.py:build():431] adding wandb-job metadata file
2024-06-25 15:44:09,433 INFO    SenderThread:691108 [sender.py:transition_state():614] send defer: 9
2024-06-25 15:44:09,433 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: defer
2024-06-25 15:44:09,433 INFO    HandlerThread:691108 [handler.py:handle_request_defer():172] handle defer: 9
2024-06-25 15:44:09,433 DEBUG   SenderThread:691108 [sender.py:send():379] send: artifact
2024-06-25 15:44:09,617 INFO    Thread-12 :691108 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files/output.log
2024-06-25 15:44:09,767 INFO    SenderThread:691108 [sender.py:send_artifact():1468] sent artifact job-https___github.com_lkeab_gaussian-grouping.git_train_prune.py - {'id': 'QXJ0aWZhY3Q6ODEwMjIxMTQ2', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2NjcyMTI1OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODI4MzI2OTA4', 'versionIndex': 4}}}
2024-06-25 15:44:09,767 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: defer
2024-06-25 15:44:09,767 INFO    SenderThread:691108 [sender.py:send_request_defer():610] handle sender defer: 9
2024-06-25 15:44:09,767 INFO    SenderThread:691108 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-25 15:44:10,046 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-25 15:44:10,618 INFO    SenderThread:691108 [dir_watcher.py:finish():388] scan: /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files
2024-06-25 15:44:10,619 INFO    SenderThread:691108 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files/conda-environment.yaml conda-environment.yaml
2024-06-25 15:44:10,619 INFO    SenderThread:691108 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files/config.yaml config.yaml
2024-06-25 15:44:10,621 INFO    SenderThread:691108 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files/wandb-metadata.json wandb-metadata.json
2024-06-25 15:44:10,622 INFO    SenderThread:691108 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files/requirements.txt requirements.txt
2024-06-25 15:44:10,622 INFO    SenderThread:691108 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files/output.log output.log
2024-06-25 15:44:10,622 INFO    SenderThread:691108 [dir_watcher.py:finish():402] scan save: /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files/wandb-summary.json wandb-summary.json
2024-06-25 15:44:10,624 INFO    SenderThread:691108 [sender.py:transition_state():614] send defer: 10
2024-06-25 15:44:10,625 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: poll_exit
2024-06-25 15:44:10,625 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: defer
2024-06-25 15:44:10,625 INFO    HandlerThread:691108 [handler.py:handle_request_defer():172] handle defer: 10
2024-06-25 15:44:10,627 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: defer
2024-06-25 15:44:10,627 INFO    SenderThread:691108 [sender.py:send_request_defer():610] handle sender defer: 10
2024-06-25 15:44:10,627 INFO    SenderThread:691108 [file_pusher.py:finish():172] shutting down file pusher
2024-06-25 15:44:10,809 INFO    wandb-upload_0:691108 [upload_job.py:push():131] Uploaded file /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files/conda-environment.yaml
2024-06-25 15:44:11,022 INFO    wandb-upload_2:691108 [upload_job.py:push():131] Uploaded file /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files/requirements.txt
2024-06-25 15:44:11,047 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-25 15:44:11,053 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: poll_exit
2024-06-25 15:44:11,246 INFO    wandb-upload_1:691108 [upload_job.py:push():131] Uploaded file /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files/config.yaml
2024-06-25 15:44:11,261 INFO    wandb-upload_4:691108 [upload_job.py:push():131] Uploaded file /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files/wandb-summary.json
2024-06-25 15:44:11,404 INFO    wandb-upload_3:691108 [upload_job.py:push():131] Uploaded file /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/files/output.log
2024-06-25 15:44:11,604 INFO    Thread-11 :691108 [sender.py:transition_state():614] send defer: 11
2024-06-25 15:44:11,605 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: defer
2024-06-25 15:44:11,605 INFO    HandlerThread:691108 [handler.py:handle_request_defer():172] handle defer: 11
2024-06-25 15:44:11,605 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: defer
2024-06-25 15:44:11,605 INFO    SenderThread:691108 [sender.py:send_request_defer():610] handle sender defer: 11
2024-06-25 15:44:11,605 INFO    SenderThread:691108 [file_pusher.py:join():178] waiting for file pusher
2024-06-25 15:44:11,605 INFO    SenderThread:691108 [sender.py:transition_state():614] send defer: 12
2024-06-25 15:44:11,605 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: defer
2024-06-25 15:44:11,605 INFO    HandlerThread:691108 [handler.py:handle_request_defer():172] handle defer: 12
2024-06-25 15:44:11,606 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: defer
2024-06-25 15:44:11,606 INFO    SenderThread:691108 [sender.py:send_request_defer():610] handle sender defer: 12
2024-06-25 15:44:11,606 INFO    SenderThread:691108 [file_stream.py:finish():614] file stream finish called
2024-06-25 15:44:11,661 INFO    SenderThread:691108 [file_stream.py:finish():618] file stream finish is done
2024-06-25 15:44:11,661 INFO    SenderThread:691108 [sender.py:transition_state():614] send defer: 13
2024-06-25 15:44:11,661 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: defer
2024-06-25 15:44:11,661 INFO    HandlerThread:691108 [handler.py:handle_request_defer():172] handle defer: 13
2024-06-25 15:44:11,661 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: defer
2024-06-25 15:44:11,661 INFO    SenderThread:691108 [sender.py:send_request_defer():610] handle sender defer: 13
2024-06-25 15:44:11,661 INFO    SenderThread:691108 [sender.py:transition_state():614] send defer: 14
2024-06-25 15:44:11,661 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: defer
2024-06-25 15:44:11,661 INFO    HandlerThread:691108 [handler.py:handle_request_defer():172] handle defer: 14
2024-06-25 15:44:11,662 DEBUG   SenderThread:691108 [sender.py:send():379] send: final
2024-06-25 15:44:11,662 DEBUG   SenderThread:691108 [sender.py:send():379] send: footer
2024-06-25 15:44:11,662 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: defer
2024-06-25 15:44:11,662 INFO    SenderThread:691108 [sender.py:send_request_defer():610] handle sender defer: 14
2024-06-25 15:44:11,662 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-25 15:44:11,662 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: poll_exit
2024-06-25 15:44:11,663 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-25 15:44:11,663 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: poll_exit
2024-06-25 15:44:11,663 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: server_info
2024-06-25 15:44:11,663 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: get_summary
2024-06-25 15:44:11,664 DEBUG   SenderThread:691108 [sender.py:send_request():406] send_request: server_info
2024-06-25 15:44:11,666 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: sampled_history
2024-06-25 15:44:11,666 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-25 15:44:11,731 INFO    MainThread:691108 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-06-25 15:44:11,731 INFO    MainThread:691108 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-06-25 15:44:11,731 INFO    MainThread:691108 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-06-25 15:44:11,731 DEBUG   HandlerThread:691108 [handler.py:handle_request():146] handle_request: shutdown
2024-06-25 15:44:11,731 INFO    HandlerThread:691108 [handler.py:finish():866] shutting down handler
2024-06-25 15:44:12,664 INFO    WriterThread:691108 [datastore.py:close():296] close: /home/zxuechen/gaussian-grouping/wandb/run-20240625_154350-hk39b3p5/run-hk39b3p5.wandb
2024-06-25 15:44:12,731 INFO    SenderThread:691108 [sender.py:finish():1546] shutting down sender
2024-06-25 15:44:12,731 INFO    SenderThread:691108 [file_pusher.py:finish():172] shutting down file pusher
2024-06-25 15:44:12,731 INFO    SenderThread:691108 [file_pusher.py:join():178] waiting for file pusher
